,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1383, on 03/25/08 19:38 PM (PDT),powell ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,love my olds van," Except for problems with the rear wiper, we have not experienced any major repairs.  Some of the interior trim is a little on the cheap side for the top of the line olds.  But I love my van and hope it last for awhile",4.875
1384, on 02/05/07 20:13 PM (PST),greg ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,Not Worth It, My Oldsmobile Silhouette had constant electrical problems. GM would not stand behind its defective intake manifold gasket problem despite a service memo noting the design issue.  Is is any wonder Olds went down and GM sales are poor.,1.625
1385, on 01/09/07 18:42 PM (PST),Todd ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,"Great Van, but Interior Not Dependable"," I bought this van with 12 miles on it and have put over 126,000 on it. There has NEVER been a mechanical failure, but it has had several problems with interior things. The power door had to be repaired three times, power windows twice, power door locks three times. Its gas mileage is outstanding, averaging 25 mpg.  This van provides great comfort.  Overall I am very pleased with it.",4.375
1386, on 02/26/06 18:44 PM (PST),finderskeepers ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,"Ok, but some problems"," We bought our Silhouette for its creature comforts, but many of them have since failed us. It has 60,000 miles on it, but the rear air no longer works, nor does the driver's heated seat. I have had the rear air shocks replaced (not cheap), the battery replaced, and the original spec tires were gone by 40,000 miles. The engine always sounds like a diesel on start-up, lots of knocking going on until warmed up.  On the plus side, it always starts, ihas buttery smooth leather seats, has a comfortable ride, and adequate power (but not overwhelming). I like the good sounding audio system and genuine 7 passenger seating.",3.75
1387, on 02/06/06 22:21 PM (PST),psloan ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,2000 Oldsmobile Silhouette ," Our Oldsmobile Silhouette hasn't left us stranded yet.  Its engine has always run strong and smoothly other than an occasional hard start.  As far as problems go, it had the passenger side window serviced under warranty at least twice.  It is still slow going up and down.  I also had to have the the VCR serviced once and it's out again.  The dealer has not been helpful on this one.  It has a squeaking and rattling from the back hatch area when going over bumps. We just replaced the water pump at 88,000 miles.  The fuel gauge doesn't work and now the thermostat seems to be stuck open.  It sounds like a diesel after cold start up. ",3.5
1388, on 01/08/06 07:57 AM (PST),Ny oldsie ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,Super Silky Silhouette," The Oldsmobile Silhouette is a well thought out example of what America makes best!  This van has a low cost to maintain.  I recommend changing the dex-coolant every 3 years or 75,000 miles whichever comes first and remember to include the anti-leak tablets as per factory specifications! This vehicle will reward you with years of trouble free driving! Who says they don't make 'em like they used to!  PS...I am still on the original Delco battery after six years of ownership!",5
1389, on 06/23/05 17:53 PM (PDT),Jeff ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,Sorry to see Olds go!, Our 2000 Extended Premier Edition Silhouette with all the leather and video toys is a very cool and comfortable ride. The car has spent many days in the dealer repair shop for work on brakes and manifold. The front end has been aligned three times but still goes through tires quick.  This is the first front wheel drive car I've owned and I'm not a fan.  Gas mileage for this big van is awesome and my wife is always running the AC. ,3.625
1390, on 05/12/05 18:55 PM (PDT),rgolf1960 ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,Wife loves it!," Bought second hand last year with 100k miles.  Was in excellent condition and well taken care of.  Had zero problems so far, and wife is completely satisfied.  Previously we owned a '96 Ford Windstar, and this van is far superior.  Got a great deal ($5,700) and hope it will last a couple more years.",4.25
1391, on 12/28/04 16:40 PM (PST),finner ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,OK with some problems," Quirks- mismatching paint from steel to plastic. Front passenger wheel fell off at 65000km.  Heated driver seat keeps failing. Poorly installed outside trim. Three recalls on powerdoor.  Fog lights don't last. Rear door inside handle failure. Coolant loss -- auxilliary heat pump was culprit at first, now?  Driver side power window does not go up straight.  Rear window wiper stops intermittently. EGR valve rusted. ",4.75
1392, on 09/17/04 00:00 AM (PDT),LAURA AND JEFF ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,TRADE IN VALUW, NICE LOOKING VAN IT HAS CAPTAIN SAETS AND REAR A.C. AIR.,5
1393, on 02/26/04 00:00 AM (PST),Neyney ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,great family van with room for all, really nice van that has a good feel when your behind the wheel. very comfortable,5
1394, on 10/31/03 00:00 AM (PST),GREGw ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,"good till 67,000 then falls apart"," we bought a new 2000 model and all was good in the land until we hit 67,000 miles..It started with a brand new transmission,then the brakes went out(while my wife and kids are in the van),then  oxygen sensor then 24 hrs later the other sensor,and the air conditor,the drivers window motor, both front tie rods,manifold intake valve,leak in the radiator..If you are going to buy american(which I will never do again,it is inferior to foreign) make sure you buy the extended warranty,thank heaven's we had that wisdom..in all over $7,000 of work has been done on this van that is only worth maybe 10 grand",3.125
1395, on 09/15/03 00:00 AM (PDT),mmcorkins ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,Whole family satisfaction," Loaded with options, this minivan has been an excellent way to hit the highway with the whole family.  Lots of cubby's, cupholders, and well placed controls keeps this vehicle's occupants happy and content.",4.625
1396, on 09/07/03 00:00 AM (PDT),Scott Foster ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,2000 Olds Silouhette," This van is fun to drive, highlyreliable, great on gas!  We regularlyget 25+ mpg on the highway!  Buy one,you'll love it!",5
1397, on 05/31/03 00:00 AM (PDT),Swaayze ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,2000 Silhouette," We love this van! It rides and drives great and seems to have everything we could want (ours is pretty much loaded, as we wanted when we bought new). I think this is an under-appreciated option in the minivan market.",4.75
1398, on 04/24/03 00:00 AM (PDT),Mark Hart ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,Great Van," Have owned this van for over 2 years.No problems at all, except for automatic sliding door that was re-called and fix promptly by dealer.Good gas mileage for a large vehicle.I would buy another. It's a shame GM is dropping the OLDS nameplate.",5
1399, on 04/20/03 00:00 AM (PDT),bbcro ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,"Not a Toyota, But not Bad"," Initially disappointed w/interior build quality and materials.  Things fell off and we didn't know where they came from (read, VERY plastic interior).  Radio has been replaced 3 times, right door speaker twice, driver side seat heater twice, and rear window washer has failed so many times I gave up on it.  But... the dealer was terrific (Bush Olds/GMC, Lenoir NC) always ready with a loaner and would pick up/drop off if necessary.  Last van was Previa, better overall quality, but Olds is much more car-like and cheaper to repair.   ",4.375
1400, on 03/25/03 00:00 AM (PST),mommy of 3 ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,happy," We love our van. The comfortable seats were much nicer than the toyota and honda minivans. We get great gas mileage avg. 22mpg highway/city mixed. The automatic door is so great, especially for the school pick-up line. We have had no major repairs or mechanical problems. This is a great van for long trips. The kids have their headphone and gaming jacks within their reach, and there are plenty of cup-holders. The ride is super smooth and quiet. We highly recommend this van.",5
1401, on 03/08/03 00:00 AM (PST),Bones ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,Ready to buy a 2004, Easy to drive.  My wife drives it as much as I do. Great for traveling with four back seats removed (I am retired).  Wish we had the dual air/heat system.  We live in the northeast and cold air comes in around the front doors where the latches are.  My wife actually covers her arms with a blanket on cold days.,4.25
1402, on 12/02/02 00:00 AM (PST),Uncle Buck ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,Oldsmobile Silhouette," Installed Goodyear Regotta Tires, the milage went up from 21 to 25 highway.Have towed trailers from 700 to 1200 miles on trips. (Loaded U-Haul 5X8 single axil.)Ride is comfortable. The 3.4 engine is very fuel efficient and yet very responsive at highway spead for passing and acceleration.The seating flexability makes it a great all around vehicle.This vehicle may get you over the Minivan syndrome.",5
