,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1641, on 10/21/05 15:05 PM (PDT),AT Hiker ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),She's my Saababy," She's so sweet ... she's so fine ... and I'm glad that she is mine!  I had a 1995 Saab SE Turbo convertible that I loved so much that when she started to get ""long in the tooth"" I traded her in on this newer version.  Fast!  Fun! Luxurious yet has a true sports car feel!  Unbelievable gas mileage (30's on the highway) and I constantly get comments from old and young alike, ""Nice car""!  She is everything a summer car should be.",4.875
1642, on 03/19/05 21:37 PM (PST),linda g ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),awesome," This is my second Saab. Wanted a convertible. Test drove and purchased in 20 minutes. Fun to drive, especially S mode. Classy lines and would be difficult to match snobby look when behind the wheel.",4.875
1643, on 05/01/04 00:00 AM (PDT),djpower ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M), Great Value, Great vale for your money! If you want a conv that is fun to drive and has great looks this is the car to have. In the two years that I have had the car I have not had one problem.,5
1644, on 04/09/04 00:00 AM (PDT),ron w ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),fun but problems/not like the old saabs," 2 hands on wheel when accelerating as car pulls-dlr says it the size of tires on these models; right pax seat not reclining since new-have taken to dealer 4 times already;battery dead at 26k;4 tires needed replacing at 8k and another one at 15k;no power door lock button inside-have to manually push lock down/cupholder right where the stereo is-what if your drink leaks,etc;owned a 1991 when built by saab-not gm-as they are now;disappointed w/car for price-i wouldn't buy another;lmtd dealers in area-only 1-have to drive miles for service-requires 93 octane fuel;main svc prices start at $500-$600 for the 30-50-60K svcs;",3.75
1645, on 02/10/04 00:00 AM (PST),mudbug ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),2002 Saab SE Convertible, Very comfortable. I traded in a '99 Mustang GT convert. The Saab feels more responsive and is way more comfortable and refined. Torque steer is my only complaint.,4.5
1646, on 11/10/03 00:00 AM (PST),CobtheCrazed ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"My Lord, Saab comes out of nowhere!!!!"," I was searching for a used convert. for a couple of months. At first I liked the Boxter, then the BMW, the the Mercedes SL. At no time did I even think of the Saab. I went to the dealer after my sister told me about a sale going on, I said, why not, they are cool looking cars and they fit with my snobby job in banking. Let me tell you, I had a ball testing this thing. From the ease of the convert. top to the turbo boost and the little S button for extra speed. I bought a 2002 model that same day and I wound up getting a bumper to bumper warrenty until 2009 or 100,000 miles. Final cost before tax, $27,000. Simply Amazing car.",5
1647, on 01/01/03 00:00 AM (PST),Patrick Lo ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Saab 9-3 SE convertible," Great styling in the Saab tradition, way better than the Merc / BMW convertibles that are out there.  More exclusive with better SNOB appeal. Turbo engine is fast & smooth, the Auto S function is a blast to use. Interior & exterior fit & finish are among the best in the industry. This is the last year for the current body, the new 9-3 doesn't have the traditional SAAB appeal, better get one before it's over.",5
1648, on 11/10/02 00:00 AM (PST),JasonK ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Love It !," Prior to buying, I had researched the ""sport-luxury"" class thoroughly. What won me over was Saab's personality and the test drive. The car is very responsive, handles extremely well; the turbo lag can be mitigated by proper modulation of gas and clutch. The torque steer isn't that bad, but this is a car that requires driver attention. The workmanship is great, and the control surfaces are well designed and placed - a few inches away from the shifter or steering wheel. Seats are comfortable and supportive.  Drove the car to Colorado this summer.  The car was incredibly agile and fast on the winding, steep mountain roads, and well mannered on the interstates.",4.75
1649, on 07/02/02 00:00 AM (PDT),Big Joe ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Pasion, Fun and Delivery", One simple statement : It's the BEST. No comparison to other EU cars.,5
1650, on 05/31/02 00:00 AM (PDT),Seanc ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Fun and Fast," This is my 2nd Saab purchased in one year. Although the design is older (8 years), this car still has soul and class. Very fast, sure handling and practical for a convertible (trunk is a good size, 4 usable seats, 30 mpg).  I leased the car, but if all goes well, this is a keeper for many years.",4.75
1651, on 05/17/02 00:00 AM (PDT),AJ in California ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Love the Car, Hate the Corporation"," This is my second Saab and I love the car -- especially the convertible which is sooo much fun to drive with the top down.  Only drawback to owning the car: dealing with Saab Corporation!  The car may have alot of ""soul"" but Saab Corporation clearly does NOT given my experience.  This is one second time Saab owner who still loves Saab cars but am sorely disappointed by the company who clearly operates on ""rules and regulations"" (their exact words to me on the phone).  Obviously, ""profit"" and not customer satisfaction reigns surpreme at Saab Corporation!",4.875
1652, on 05/09/02 00:00 AM (PDT),JGC ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Surprising," I have owned three convertibles but this one is the best by far.  I was not in the market for a Saab, I was looking at BMW and MB and Chrylser.  The BMWs styling was old and the tops come with plastic windows.  The MB CLK was nice but too pricey.  I test drove the Saab and loved it.  It is the quickest off the line and the top is great.  The car has no rattles and wind noise is nonexistent.  I drove the Volvo C70 to compare and it was slower, handled less well, rattled and was noisey with the top up.  The back seats are useful, unlike any other car I considered. It is a great luxury sports car and the price is reasonable.",4.875
1653, on 04/24/02 00:00 AM (PDT),EFenderman ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),SAAB: Totally Under-Rated!," My new 9-3 Convertible is a blast to drive! I would have never guessed that a car could be so fun to drive until I test drove this car! The excelleration is ""Jet smoooth""! The quality leather coachworks are top-notch. I settled on the automatic and love the the ""S"" mode button on the shifter. You can certainly sense the ""aircraft"" heritage of these fine automobiles. More people need to discover the quality and value of these cars.",5
1654, on 04/14/02 00:00 AM (PDT),Brad Fridell ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Beats the Beamer!," Coming from a convertible BMW, I couldn't imagine anything else. I was all set to buy it, but my neighbor, a service manager at the Saab dealership, asked me to take a look just for comparison-sake. My plan was to spend 30 minutes at the Saab dealership, and then go buy my new BMW. Well,I never made it to the BMW dealership. Superior engine kick off the line, quieter with the top up or down, better gas milage, much more spacious front and back, more trunk space, more gadgets standard, and much more unique. By the way, the price of the comparably equipped BMW Convertible was about $6,000 more.",5
1655, on 03/26/02 00:00 AM (PST),Moanking ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Fun, Fun, Fun"," The 9-3 Convertible is a complete gas to drive. Peppy, with excellent seats and a ragtop. Won't write any records off the line, but goes from 20-70 in a snap. Very smooth highway ride.",5
1656, on 03/19/02 00:00 AM (PST),goodkind ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Saab 9-3 SE Convertible, Excellent responsive tight convertible. Outstanding top and drivetrain. Brisk acceleration and excellent brakes. Completely weather tight with top up. Outstanding handling.,5
1657, on 03/18/02 02:13 AM (PST),rober in LA ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Love this car., I've had some problems with my top (replaced the motor after one week of owning the car) but this car by far is a blast to drive.   When I drive out to Las Vegas from LA I can only tell you that I blow bast people like they are standing still.,4.5
1658, on 03/08/02 10:14 AM (PST),johnG ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),This car rocks!," Overall, a fine car.  Some strange internal operation decisions lower the overall score.",5
1659, on 08/30/16 20:47 PM (PDT),sabrino ,2002 Saab 9-3 Hatchback SE 4dr Hatchback (2.0L 4cyl Turbo 5M),Best car ever own, This is been a very reliable car for me  regular maintenance and your good to go.,4
1660, on 03/26/14 11:20 AM (PDT),zidjan ,2002 Saab 9-3 Hatchback SE 4dr Hatchback (2.0L 4cyl Turbo 5M),The best used car you can get for your money.," I started with saab 10 years ago, bought the 1999 model but has tons of issue. Sold it cheap and I ended up with the 2002 model se at 80K miles. Nowthe car has 120K and had no problems at all. It's all been fun with this car...205 hp and gets 30mpg hwy miles driving 65-70 mph. So my conclusion to new buyer out there, research the history of the car, if the car has always used synthetic oil and been taken care of well, chances are you'll have a good reliable car...but if anything points out that this car has not been care well then buyer's beware. NEVER Buy this car if you are going to treat it like a Honda or Toyota. You'll reap what you sow.",4.375
1661, on 03/06/12 06:49 AM (PST),shay127 ,2002 Saab 9-3 Hatchback SE 4dr Hatchback (2.0L 4cyl Turbo 5M),**CAR IS A SOUR LEMON**," I purchased my '02 Saab 9-3 used and right out the car lot, it was problem after problem. It started with having to get the front right wheel bearing fixed, then the right headlight went out twice, shortly after I had to get the heating coil fixed (cold air blowing), then the air stopped working. Car stopped 3 months later on the expressway (found out I needed another fuel pump) got it fixed, 3 months later, I had to replace the Starter, left wheel bearing, control arm & ball joints on drivers side, CV Shaft, Spring Coil Sensor for Check Engine light, Brake Pads & Rotors, but the biggest problem is a Starting Issue. The car will randomly NOT start for about 15 minutes. No one knows why:(",1.5
