,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
63, on 01/10/04 00:00 AM (PST),sfox74 ,2000 Plymouth Neon Sedan Highline 4dr Sedan,2000 Plymouth Neon Highline, The 2000 Neon is a great economical car.  I have not had any problems with it other than the normal things that would need done to a car while owning it.  I would recommend this car to anyone look for something cheap to drive that looks pretty good too!  ,4.875
64, on 01/05/04 00:00 AM (PST),cardawg4ever ,2000 Plymouth Neon Sedan LX 4dr Sedan,My aching back!," Ok, great gas mileage, excellent factory sound system! The drivers seat lumbar area is horrible. My back kills me after more than 15 minutes driving it. The breaks squeek constantly, and be prepared for major transmission work, or replacement. ",3.625
65, on 08/13/03 00:00 AM (PDT),jmca1583 ,2000 Plymouth Neon Sedan Highline 4dr Sedan,"it's all good, not great but good"," I heaerd all kinds of rumors that neons fell apart within a year after purchase, but I've had mine for 3 years without a single major problem. i've done really well with maintenance aside from a few late oil changes, and the car has held up really well. I'm up to 96,000 miles on the thing (i drive EVERYWHERE) and it's been without a problem.",3.5
66, on 07/02/03 00:00 AM (PDT),javaman39 ,2000 Plymouth Neon Sedan LX 4dr Sedan,Love my NEON!!!," I have had other ""same size/quality"" cars like my Neon before, but I have to admit that I got the most for my dollar with this purchase!Great on Gas, Handles well on all roads, great interior as well as a sporty exterior makes this a fun car to drive, not to mention the fantastic audio system! ",5
67, on 06/30/03 00:00 AM (PDT),Lmschwa ,2000 Plymouth Neon Sedan Highline 4dr Sedan,A great little car," I drive a lot for my job, so I spend a lot of time in my car.  First of all, the gas mileage is great (27 mpg on average)!  Also, Neons are really inexpensive to begin with, so this is a very thrifty car.  Also, it is very visually appealing and doesn't look ""cheap.""  I love this car and hope to have it for many years to come!",4.75
68, on 06/28/03 00:00 AM (PDT),elite_iv ,2000 Plymouth Neon Sedan LX 4dr Sedan,Best for the MONEY!!," Many people are of the opinion that Neons are junk, but I tell you I have had one for three years and have never had a problem with it.  They revamped the Neon in 2000 to make a statement in both styling and performance.  The car is solid handles well and is enjoyable to drive.  If you are looking for a sporty little 4 door with a nice factory sound system this is the car for you.",5
69, on 06/07/03 00:00 AM (PDT),HOLLIS ,2000 Plymouth Neon Sedan LX 4dr Sedan,2000 PLYMOUTH NEON, I LIKE THE PLYMOUTH NEON BETTER THAN THE DODGE. I HAVE OWNED BOTH. I NEVER HAD ANY PROBLEMS WITH MY NEON.VERY RELIABLE.EXCELLENT ON GAS.,5
70, on 05/29/03 00:00 AM (PDT),Satisfied In Salem ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Love Our 2000 NEON," We just purchased a 2000 Plymouth Neon,and love it so far.  It is an automatic,and while some reviews say the auto.offers less power, we think it's quitepeppy.  We love the roominess of theinterior, and the sleek design of theexterior.  I would recommend this car toanyone looking to buy an economical andreliable car.",4.875
71, on 05/07/03 00:00 AM (PDT),Jason Medeiros ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Wonderful Car, Buy this car no problems fubn to drive,4.75
72, on 05/03/03 00:00 AM (PDT),transmissiontrouble ,2000 Plymouth Neon Sedan LX 4dr Sedan,Transmission Failure," What a bummer, 41,000 miles and the transmission decided to stop working. The ten transmission shops I contacted were quick to explain that these transmissions are quite possibly the worst ever manufactured by any one company. The lowest quote I recieved for the rebuild was 2,300. Ok run the blue book on the car, or better yet contact some local dealers and have them tell you what its worth. Darn near nothing. Its to bad,I liked this car but will never purchase another Chrysler product again. Maybe I'll look at Hyundai, hey 10 100k powertrain warrranty, how could I go wrong?",4.25
73, on 02/19/03 00:00 AM (PST),vplsek ,2000 Plymouth Neon Sedan LX 4dr Sedan,Reliable and great value, Very good reliable car.,4.625
74, on 12/06/02 00:00 AM (PST),T FOSTER ,2000 Plymouth Neon Sedan LX 4dr Sedan,GREAT CHOICE," I THINK THE nEON IS GREAT, ITS STYLISH WITH THE BUBBLE EYES. THE GAS MILEAGE IS ABSOLUTELY WONDERFUL, I MEAN $13.00 TO FILL UP, EVEN WITH GAS PRICES BEING $1.40 PER GALLON. VERY VERY ECONOMICAL. IT IS COMFORTABLE, HOWEVER IF YOU HAVE TO LOAD KIDS OR HAVE A NEED TO HAUL THINGS, IT IS NOT MUCH SPACE. GREAT FOR TRAVELING IF YOU DO NOT HAVE TO PACK ALOT. THE SOUND SYSTEM IS GREAT. I HAVE NOT HAD ANY PROBLEMS IN NEARLY 4 YEARS, ONLY REGULAR ROUTINE MAITENANCE AND THATS ONLY INCLUDED: OIL CHANGES, BRAKES, & TIRES. THAT'S IT!",4.625
75, on 11/25/02 00:00 AM (PST),pyro498 ,2000 Plymouth Neon Sedan LX 4dr Sedan,Neon # 2,"  This is my second Neon. The first was a 1995 that I purchased brand new. I was able to get the mileage up to 189,000 before a dumb mistake roasted the engine. The 2000 Neon is styled nicely. The windows take getting used to. The interior is improved as is the space. The engine is a little easier to work on, except the jack point ins not really in a great area. Overall the Neon is a good starter car or just a runner.",3.25
76, on 09/01/02 00:00 AM (PDT),john w. lange ,2000 Plymouth Neon Sedan LX 4dr Sedan,good car but  not very big," good car but being 6'2"" not big  for a man my size",5
77, on 05/15/02 00:00 AM (PDT),Neon LX ,2000 Plymouth Neon Sedan LX 4dr Sedan,"Great Car, Great Price"," After driving this car for almost a year and a half now, I have nothing but praise for it.  It's spunky, the handling is great, and the interior is quite comfortable. To top it off, the factory sound system is marvelous.Mechanically, the car has been excellent--no repairs have been needed. Overall, this is a very tight & solid car.  I think anyone looking at smaller, more economical cars should do themselves a favor by checking out a Neon...",4.875
78, on 04/17/02 00:00 AM (PDT),Prescott White ,2000 Plymouth Neon Sedan LX 4dr Sedan,good, runs great interior great a little ding on the drivers back door other then that great low miles good on gas nice smooth ride,4.625
79, on 07/25/18 17:57 PM (PDT),Madrid's ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Want a Lemon buy a neon, Since I purchased its been a rollercoaster with repairs  maintenance,3
80, on 10/26/13 09:34 AM (PDT),jamesrizzuti ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),2001 Plymouth Neon A LOT OF LITTLE CAR," The little Plymouth Neon is fun to drive, feels very solid on the road, and in general has a well designed interior.For a compact car, it has remarkable interior room for 4 adults, and the back seats fold down to allow more truck originated space.It's probably the best little car I've ever driven.",4.75
81, on 08/22/12 20:11 PM (PDT),patrickl79 ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),A little about my car and a comment on another post.," I purchased my 2001 used from a private seller.It had 120,000 miles and I only paid $500 for it.It was non - running the problem turned out to be bad battery terminals a easy fix for about $4.I love my car, its quick and sporty, handles well and seems to be well built and very reliable requiring only standard maintenance, something that most people simple forget or dont care to do. My only complaint is I wish the center console was bigger.",4.875
82, on 02/08/10 14:05 PM (PST),ehbowen ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),STILL a good car!," I purchased my 2001 Neon new in November 2000 and kept it for more than eight years. It was the stickshift LX model, and I added a Chrysler-brand cruise control. Other than routine maintenance, the only service it needed was when the engine computer went into an error state. The car was still driveable and I drove it to the dealership, which repaired it under the emissions warranty even though the car had over 60000 miles on it at the time. The only negative I have to say about the car is that it's a little too low-slung; very easy to scrape the front end on sloped driveways. I sold the car to my 16-yr old niece last year, and she loves it-- it's STILL a good car!",4.25
83, on 01/14/09 20:21 PM (PST),Brown ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Good Car," I bought my 01 Neon a year and a half ago or so and I have loved it. My Neon was really basic, no power windows or other options but it was really reliable. I only replaced the battery and the tires on it so maintenance was low. I bought used but had regular service and it treated me well. A/C and heat worked perfectly. 2.0 liter gave it extra kick for a 4 cyl. Inside room was quite large for the size of the car, back seat spacious for compact car. I wrecked it and have to buy a new car but would get another Neon anytime.",4.375
